	x	y	z	labels	rarity	cost	player_class
794	15.930974930647428	0.3494492867860255	-1.6848989946807598	Dragon's Breath	COMMON	5.0	MAGE
795	-5.078055000801932	5.018336651996789	-14.703043323177381	Acolyte of Pain	COMMON	3.0	NEUTRAL
796	-6.750511324239745	6.764892668463894	-13.782051799719769	Wisp	COMMON	0.0	NEUTRAL
797	8.476161018696379	6.351090994840425	-5.216275602598981	Scavenging Hyena	COMMON	2.0	HUNTER
798	14.641754957721703	-7.2196369791765305	1.5250209997224067	Shadow Word: Death	COMMON	3.0	PRIEST
799	-15.067480759741564	-13.766760754537083	8.363061176800736	Nerub'ar Weblord	COMMON	2.0	NEUTRAL
800	17.836752437162197	-6.292397866839919	5.6693407857913565	Humility	COMMON	1.0	PALADIN
801	13.849285499514087	-5.105577966759045	9.770243006229776	Power Word: Shield	FREE	1.0	PRIEST
802	-14.356062798311392	7.782369438132609	-8.846643596746992	Stalagg	LEGENDARY	5.0	NEUTRAL
803	8.7935774478052	-11.951595736000185	-13.136887394549571	Doomhammer	EPIC	5.0	SHAMAN
804	10.204246641580648	8.097506841650857	3.4039244630278227	Snipe	COMMON	2.0	HUNTER
805	-8.911449992941915	-10.709857746494256	13.104202952370665	Tauren Warrior	COMMON	3.0	NEUTRAL
806	-10.69774709801315	-0.3164152377626696	-16.331178432477873	Captured Jormungar	COMMON	7.0	NEUTRAL
807	-4.063921403180816	5.042744082687067	-6.922593748646309	Savannah Highmane	RARE	6.0	HUNTER
808	-6.668032009806538	-3.7520626895154607	4.493136201397372	Arcanite Reaper	COMMON	5.0	WARRIOR
809	13.854616600897764	5.862818442337543	6.419434378463797	Soggoth the Slitherer	LEGENDARY	9.0	NEUTRAL
810	-4.708517569018448	-20.63148227278033	-0.6029658571062935	Forlorn Stalker	RARE	3.0	HUNTER
811	-17.95287627386164	-6.2509294361561585	-5.803002914781823	Rend Blackhand	LEGENDARY	7.0	NEUTRAL
812	-21.767217722067702	9.031561188697404	-3.2193611865373932	Foe Reaper 4000	LEGENDARY	8.0	NEUTRAL
813	-5.7331705619661415	-16.03913076563697	6.446297249164533	Skeram Cultist	RARE	6.0	NEUTRAL
814	-2.3024080647226937	-17.95658130193023	5.792067529739684	Gnomish Experimenter	RARE	3.0	NEUTRAL
815	3.129915267691312	-5.358406015854975	-4.731638589927775	Temple Enforcer	COMMON	6.0	PRIEST
816	-2.0670387824474563	18.97737723367739	7.541094319561185	Violet Teacher	RARE	4.0	NEUTRAL
817	-9.666413107133437	-3.8601246385539008	-10.66957834335621	Tunnel Trogg	COMMON	1.0	SHAMAN
818	-1.314416853434087	15.194604111106928	18.674632259739706	Goblin Sapper	RARE	3.0	NEUTRAL
819	-1.5443086161424522	-7.727545191347524	-15.179580391609914	North Sea Kraken	COMMON	9.0	NEUTRAL
820	12.65275347112328	4.097762060010894	-9.700340541691679	Sorcerer's Apprentice	COMMON	2.0	MAGE
821	14.756921558295781	-12.882123012133313	-1.9610718279598414	Earth Shock	COMMON	1.0	SHAMAN
822	11.891832241074011	14.770401653911698	12.133046162842753	Commanding Shout	RARE	2.0	WARRIOR
823	-4.80420910284911	-13.150639062499268	-14.246617451010833	Silver Hand Knight	COMMON	5.0	NEUTRAL
824	-10.641826058319511	0.6646202994055477	6.073974500775744	Usher of Souls	COMMON	5.0	WARLOCK
825	-4.1488628515692465	2.0006668902215203	-2.0147923888266	Bouncing Blade	EPIC	3.0	WARRIOR
826	-6.330537215024015	9.180997114048283	-3.4520158572912556	Hammer of Twilight	EPIC	5.0	SHAMAN
827	14.939005567165033	3.9245392981697993	-7.352875103983433	Water Elemental	COMMON	4.0	MAGE
828	0.001728251932895697	-18.437978828764237	6.542860262228226	Defender of Argus	RARE	4.0	NEUTRAL
829	-7.258922367362103	1.7145279203474222	4.707175133267106	Bluegill Warrior	COMMON	2.0	NEUTRAL
830	-11.944134204480726	7.236112499007846	-10.709568021591918	Malorne	LEGENDARY	7.0	DRUID
831	-13.901710452888747	-16.79216473771095	7.8726152955856215	Venture Co. Mercenary	COMMON	5.0	NEUTRAL
832	-14.209998137610505	3.1472009365316875	11.962057195030843	Anubisath Sentinel	COMMON	5.0	NEUTRAL
833	15.06697271945296	13.846630012964013	10.366752240701276	Revenge	RARE	2.0	WARRIOR
834	-10.014977379090453	11.06986898409234	-11.724051142533458	Xaril, Poisoned Mind	LEGENDARY	4.0	ROGUE
835	-2.8154268273350165	7.777610111161073	-0.872191014995778	Renounce Darkness	EPIC	2.0	WARLOCK
836	-1.3827079626808136	7.002591544177499	-2.6611028483850054	Anima Golem	EPIC	6.0	WARLOCK
837	2.1478479955725347	-7.378171458488544	15.489198643735099	Mire Keeper	RARE	4.0	DRUID
838	9.238590173734638	16.627559700764575	0.057713149954584674	Unstable Portal	RARE	2.0	MAGE
839	-7.3171752386186615	-7.814464454933714	-19.16739410639929	Ogre Magi	COMMON	4.0	NEUTRAL
840	-5.555626754039131	11.378778787611719	4.20892702899902	Hellfire	FREE	4.0	WARLOCK
841	9.660409123141495	-5.142308591759006	15.198461860248848	Charge	FREE	3.0	WARRIOR
842	6.078639860467754	0.633277414290692	-11.256893794925714	Hungry Crab	EPIC	1.0	NEUTRAL
843	-9.988573877823171	-18.104676766825623	-7.671606293812131	Stablemaster	EPIC	3.0	HUNTER
844	4.6141825808848065	8.214723002835276	9.534403441120208	Thunder Bluff Valiant	RARE	5.0	SHAMAN
845	-5.268187708710389	8.867982097601297	8.37128711004249	Tracking	FREE	1.0	HUNTER
846	-10.102835761440994	-0.91834626993203	3.2860347947359014	Darkshire Councilman	COMMON	3.0	WARLOCK
847	-6.4204716487581495	2.812296467698966	-13.644241375589875	Cult Master	COMMON	4.0	NEUTRAL
848	2.723925789165895	6.716608715341772	-13.732886712480559	Shadowbomber	EPIC	1.0	PRIEST
849	-7.5844092469274855	-11.841075824887183	-10.993196037227142	Goblin Auto-Barber	COMMON	2.0	ROGUE
850	15.704972229538017	-12.317269741570007	7.01140185387863	Convert	RARE	2.0	PRIEST
851	6.515100607038029	3.570043479712127	16.97482894656628	Stand Against Darkness	COMMON	5.0	PALADIN
852	12.063045635682299	-10.282711397190582	-9.35281984599188	Feral Spirit	RARE	3.0	SHAMAN
853	-0.13763732899975487	17.14492710416111	-7.058804193352021	Fan of Knives	COMMON	3.0	ROGUE
854	-7.264508352570619	-9.066453436615515	7.280292646852186	Warbot	COMMON	1.0	WARRIOR
855	-5.70607026889028	8.348898409392843	-8.555276500087173	Undercity Huckster	RARE	2.0	ROGUE
856	-19.47472117101793	1.0653796725352902	-0.4438704241616765	King Krush	LEGENDARY	9.0	HUNTER
857	-7.20864966153113	-4.674322824290529	2.539969692493382	Obsidian Destroyer	COMMON	7.0	WARRIOR
858	-11.203576817016378	5.778645952335578	-7.872525915931002	Anomalus	LEGENDARY	8.0	MAGE
859	14.790849796811266	-6.344239697719256	8.810862961582513	Shadow Word: Pain	FREE	2.0	PRIEST
860	18.474666405943676	-9.681593866251308	3.283724609364289	Entomb	COMMON	6.0	PRIEST
861	8.297963253775974	-8.149717087939457	12.93579102268198	Hex	FREE	3.0	SHAMAN
862	-5.679215639155118	14.793893889031972	2.203751339600372	Arcane Explosion	FREE	2.0	MAGE
863	-3.795498704675713	-6.005920770196054	9.449090975418791	Mukla's Champion	COMMON	5.0	NEUTRAL
864	-21.14005188277905	-3.4982576924698425	-1.9155501836723157	Leeroy Jenkins	LEGENDARY	5.0	NEUTRAL
865	19.817496170502434	-7.322705475701301	-4.214250189904768	Demonfire	COMMON	2.0	WARLOCK
866	2.862719854865357	-6.521529252558609	-6.222971625135	Shrinkmeister	COMMON	2.0	PRIEST
867	-9.37721497395485	-2.5485139681444546	-9.086826311072043	Rumbling Elemental	COMMON	4.0	SHAMAN
868	-10.904812309222423	-0.3934761118758008	1.3687875369986315	Imp Gang Boss	COMMON	3.0	WARLOCK
869	-1.5165341778928543	12.740317471586124	-11.710046745408436	Undercity Valiant	COMMON	2.0	ROGUE
870	-0.9665764651958534	16.638464603750187	7.101449091214375	Gadgetzan Auctioneer	RARE	6.0	NEUTRAL
871	11.675153705395998	2.6024450918523083	-0.5032472339034528	Sludge Belcher	RARE	5.0	NEUTRAL
872	1.858616874819129	-10.397546785601383	1.5273266218425519	Crazed Alchemist	RARE	2.0	NEUTRAL
873	-15.239145845799147	-12.003548286960793	-14.195323033121696	Museum Curator	COMMON	2.0	PRIEST
874	-6.6177182033172555	1.824746311906241	10.033734238461797	Lightspawn	COMMON	4.0	PRIEST
875	13.087426369906922	-0.44250243392488986	-10.915071049267802	Ethereal Conjurer	COMMON	5.0	MAGE
876	-18.696153129465422	9.82852186155024	-1.635337103790852	Gazlowe	LEGENDARY	6.0	NEUTRAL
